Country,Category,Flow name,Flow code,Flow unit,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
United States of America,Biomass, Domestic Extraction  ,DE,t,388193477.3,393643657.1,409109442.5,390890007.1,398872085.9,434924136.8,442392248,466740482.7,485365717.9,513322869.4,527837826.8,486560534.6,555585896.9,547739514.6,593570571.8,600257996.3,594087793,582650673.8,646945514.8,662817325.3,598853245.2,692588897.3,640001070.7,627143877.3,601983962.5,687166654.2,690540306.8,669910164.2,696583853.3,728778472.1,766261415.6,702713603.1,811790766.6,785328479.5,807164547.1,839035042.4,857507121.2,802926172.4,790193187,814987253.1,830414753.3,786760535.2,858782277.5,784554841.9,822198894.3,870924118.7,809690856.9,865814836,851887499.7,855191238.9,895848659.7,892364722.2,890507922.8,905410363.9,842123615,878578594.6,841177942.2,838751719.4,855807328.6,830554264.5,783302530,809705414.8,834629434.6,758944651.3,663279529.5,786011689.5,689413053.8,840605324.4,816159496.5,816105765.4,834294980.9,883289048.6,940879376.5,906483779,935839201.3,914000084.3,952658627.4,873578501.6,990058145.3,910452105,914623572.3,905090835.5,966748892.8,966817986.5,958469797.4,982423704.4,1000949398,971769477.8,1032767748,1058973938,1068886081,1029258918,1041067175,1091093600,1084250694,1158098085,1172386297,1230345166,1244681054,1258591029,1234074322,1363117669,1365518753,1413980770,1348127234,1467251850,1475772167,1503562496,1530823767,1598452263,1494020397,1648076228,1664549552,1396121999,1641321195,1700592849,1636501924,1567349306,1389440570,1552508278,1615489892,1558129811,1707147386,1513594577,1754578989,1584883496,1701333526,1719189414,1744202664,1712459823,1729278326,1674447440,1617042438,1690994780,1797504617,1761815805
United States of America,Fossil fuels, Domestic Extraction  ,DE,t,37386545.57,39095859.85,48062991.41,53255040.78,51375114.99,52249314.31,50781272.21,56281354.5,54803644.89,66779803.18,75606770.82,79837685.57,89431295.5,96906395.5,102069466.7,102849774.8,106934984.1,122356502.7,138600068.4,132892738.7,149347315.9,160293298.4,169541040.6,171998706.5,161591128.3,182370001,182444417.2,189855722.1,207069127.7,237925859.3,256179044.6,279563325.9,290314834.4,343235969,340887420.2,381827450.3,401703636.2,467571381.4,410644575.2,453860208.9,495089142.5,491942423.9,527937538.2,564049032.6,515463949.9,534800372.6,593340515.3,654648157.8,680107685.6,570995848.4,675910933.3,538989487.2,526260889.5,719875501.6,642190679.1,659389760.9,732078088.8,698527613.8,681662719.9,733841636.3,654325239.1,555775135.5,469353985.6,507262973.5,542811759.3,565600177.4,648173116.1,681644593.1,577009543,634887290,711161071.3,774329815.7,843661270,875331550,935073128.5,899093114,869828584.2,981025411.2,987840213.6,809984269.9,919861936.9,998387908.8,954243210.6,954707917,977489326.6,997334940.3,1066105316,1068998561,975644594.8,1016844781,1035726160,1038411740,1086642640,1141332920,1186819460,1228102000,1296598660,1388908740,1425241100,1456248100,1545460740,1506848000,1542286480,1524650300,1491554160,1475147900,1489150440,1506627220,1501451020,1607152940,1654395660,1643196380,1626523000,1540540640,1684548180,1654909080,1635244560,1657696540,1688625000,1693479560,1736083720,1702686520,1701172920,1643444960,1729397120,1720170280,1751570020,1773909160,1790175200,1752109160,1734610100,1790665480,1743069200,1718561100,1734325600,1725673720
United States of America,Metal ores, Domestic Extraction  ,DE,t,6018663.83,6257583.296,6823863.813,8585057.475,9579148.846,10486279.45,11529468.64,13820879.15,15325801.78,16248580.04,17588940.46,19549289.13,23345779.35,24216460.29,24287286.36,23282803.24,25843996.4,29064669.36,31431859.95,34344331.09,35633012.8,38119038.56,40881265.38,34842336.54,35208039.26,40864902.99,44324685.37,48951431.7,52414849.25,58757869.97,78768253.86,80893384.55,88917572.96,89421057.05,88718542.18,105403814,115855689.5,122661721.8,110107396.8,133323350.2,142839171,132170917.6,147503987.1,156114351,140626146.5,162283439.1,201582161.9,217202284.7,214127596.7,171725681.3,180974778.1,108628233.6,145771794.3,199852103.3,197296677.4,210298970.2,224467482.6,216376023.5,225350624.2,244487551.9,198107491,128222996.8,64068875.23,74734748.46,91556528.34,110424767.3,153751650.4,204749616.3,131822993.7,182670045.4,236920708.4,271731363.7,301040151,296554509.7,279531835,267310098.2,208531347.7,277569423.1,284221909.1,258824766.5,301026315.3,311666659.9,290611758.1,333966010.9,282007731.6,322192861.8,329171896.9,331272583.9,275804478.6,232100750.2,301888159.8,314213152.1,320360060.2,326719434.8,356032638.9,370313661.6,383221013,300843736.2,361324266.6,424692415.4,440048098,409502431.5,458621231.4,482709168.7,452999825.8,415141844.4,436439773.6,399224970.8,443983321.4,463657496.1,380607302.9,442539918.1,340807744.8,338948740,334800305.5,319190798.2,298564358.4,320454237.8,385909821.3,401439964.5,419029415.4,413762306.8,435008328.7,453279650.4,467247450.8,491764011.2,503526814.8,518595223.3,531255014.8,476923238.9,419242807.9,407243928.2,371737978.2,329127286.5,327536578.3,316537446.5
United States of America,Non-metallic minerals, Domestic Extraction  ,DE,t,21654586.74,22215147.78,22776251.46,23337355.15,23898458.84,24459019.88,25020123.56,25581227.25,26141788.29,26702891.98,27274848.73,27863080.5,29370884.46,30799164.42,31395289.39,32202601.35,33407484.11,35799177.08,36269881.04,36890573,39762704.43,42781400.46,45007058.89,47152967.32,49252599.15,52166356.38,53990230.62,57702907.45,60378534.03,66518521.21,64844203,73381861.8,88526777.6,86448418.4,98958334.2,116284051,139058098.8,149097468.6,139439870.4,166561332.2,189045889,192379175.8,206198243.6,227994107.4,214661727.2,226786469.7,234954303.3,232884220,191794733.7,198337319.3,246670962,218379988.7,271551968.3,325127256,361983808.7,393708823.3,403931400,429766216.7,435172533.3,446470990,416478666.7,349930407.3,257940808,242101544.7,285684885.3,287099920,405882296.7,425203023.3,409147560,465820976.7,488106746,600605627.3,633558320,546430574.7,488359293.3,502368360,646240318.7,738084631.3,787483526,780794672.7,879935633.3,971371470,1014480859,1042132339,1180316090,1325800467,1418195423,1395968680,1434619437,1553353014,1533897020,1501432727,1578388194,1711015701,1814654981,1927074361,2017085501,1967301842,2074668402,2136258203,2183391403,2263913903,2341406303,2548338903,2506778504,2139885804,2141076405,2285154262,2513551706,2541576208,2236293510,2006882011,1832604211,2029946814,2245159115,2362835415,2389022216,2618571917,2679500117,2602581418,2640966118,2439084018,2475262319,2635018221,2813290121,2880421513,2940343673,3106436015,3263787988,3357418832,3406710910,3357452500,3287114064,3292328947,3542130250,3651664351
United States of America,Biomass, Imports ,IMP,t,723309.95,975855.75,944972.4,1008707.65,999773.7,843415.25,938850.15,941344.4,1015782.25,1096414.55,1214887.25,1219059.45,1314131.55,1620256.7,1648371.2,1611709.9,1856610.05,1668824.05,1631957,1787117.85,1949921,2079962.95,2212592.35,2384380.8,2112035.4,2368849.1,2867020.65,1749959.2,2419953.55,1815050.748,1813254.707,1875977.732,2531520.804,2018362.861,2189788.888,2462817.01,2712190.126,3346663.272,3724393.568,3905173.676,4556086.944,4139395.488,4536603.898,4652163.302,6595345.218,8011475.354,8510458.906,8615717.606,8837208.138,9579360.102,10759940.83,9402722.258,13539274.61,13541226.71,13444535.84,15167134.12,16325449.15,15782103.88,15901139.88,17120378.97,16507765.19,13457882.97,13714359.31,14595529.58,14889663.57,16528090.81,18904066.96,20970899.27,17095667.1,18204467.98,16083058.69,20633139.25,16738252.45,16314763.36,16888082.86,18575999.57,20859303.79,23805878.95,26288342.63,24497295.3,34873310.7,34594548,33851034.12,34459458.27,32648947.41,35438331.59,37367614.19,33812403.5,35028228.7,37465167.05,36031083.79,28500139.93,30065434.68,30245884.91,30361438.32,30425485.6,32793194.34,33313615.02,36223349.93,36073872.93,36715446.34,38855976.55,42515994.34,42769574.84,39876723.29,33213073.14,39861585.85,43585588.83,45559091.26,45514159.3,41630961.38,42917141.43,40770609.29,47223909.22,53041276.75,56487707.61,57161492.1,59101123.04,58299947.88,61193814.46,59616505.54,57274229.5,61873533.22,67269676.35,74193169.36,74414283.74,78904948.77,86008843.1,87423970.71,92946074.65,95586015.79,96888633.26,101303882.1,103426300.5,103778427.5,104687813.5
United States of America,Fossil fuels,Imports,IMP,t,453500,453500,453500,453500,544200,453500,362800,544200,544200,453500,453500,634900,816300,634900,725600,816300,816300,816300,1088400,997700,907000,1088400,1451200,1179100,1269800,1451200,1360500,1269800,1269800,1269800,1723300,1995400,2176800,3809400,2086100,1541900,1821610,1731230,2003490,1287875.9,1717087.2,2055372.7,2375120.6,4069946,3715064,4017017,4435704,5565914,6679389,8389375,15955240,18773960,23357780,15596909,13359132,11580414,12281081,10441329,13344192,15823530,15335420,12525057,10943865,6863498,7561585,7948162,8671127,8514064,8012191,8765667,11901006,13736164,5498220,9606758,13189851,16070180,19258160,22027130,25992260,32541420,42659800,42405060,47880860,51910260,52766480,62664820,72318420,78999550,85201870,89263300,96286500,101182560,112629540,118876700,127023820,142159540,150294920,143656360,160841660,178565660,193818400,220627480,263095100,334807840,327863060,340474140,400272280,482682140,459939060,460303540,369967720,321923180,281131780,278112340,294859200,279200960,333337460,360962460,403054640,436021440,439276740,428452340,456125780,500659940,525297380,520707780,556306960,595705780,626717480,642660560,682267520,712915720,695933700,738594420,797271160,822045360
United States of America,Metal ores,Imports,IMP,t,169576.94,196844.417,296866.791,285915.437,164409.384,122094.857,106126.1,109481.551,93696.806,385233.433,1290845.07,1231339.659,1125579.49,962369.21,802758.93,568323.194,1343408.19,1657511.89,951133.32,1067325.5,1475049.8,1062722.53,991866.49,707935.55,258042.69,661603.43,846412.3,681565.52,388657.41,977561.64,1250833.98,1276247.559,2089715.74,1945229.33,1279489.803,1697213.467,1848776.094,2028979.349,1417453.537,2339460.38,3468005.076,2550929.45,2847271,3532232.851,2213995.49,2048480.332,2173709.76,1851595.2,1464956.47,1245247.82,2348007.63,863809.252,2280193.357,4011274.987,3302423.551,3854596.415,4324053.938,3955287.67,3811877.971,4700082.458,4295694.53,2643648.023,1417555.196,1742960.773,2353840.84,2734276.511,4059369.211,4582188.04,3574773.151,4211820.32,4821937.73,5095461.214,3842745.398,4120933.123,3127170.207,4456354.971,5445076.785,8725313.027,11754904.87,13852106.86,16205565.06,18905606.05,18244166.3,21971009.51,25306983.28,33470651.82,42186172.88,47241042.1,41327917.57,53209932.54,50842292.52,42118608.87,52364223.71,52501801.6,63983155.27,72116950.01,75090442.61,73895164.8,79692472.86,74053402.31,78575511.81,78350642.5,73429024.89,79873348.79,86915221.88,78434678,80374188.69,78837190.52,78502047.19,74131141.15,64233157.52,70299145.08,48338023.04,46638559.08,62218789.48,56660575.16,54592818.74,56132613.51,62294292.09,58635145.03,58123987.83,51656285.97,52355090.64,58165642.97,72769837.63,68492370.28,74648091.77,77949736.27,89422173.21,81409469.61,83631064.11,70684621.27,73632660.48,64755121.35,81493701.93,82038641.5
United States of America,Non-metallic minerals,Imports,IMP,t,28448,36576,25400,46736,41656,40640,47752,44704,65868,89236,558968,628846,559792,575658,650564.4,638322.6,670653.6,717667.6,719714.4,714228.6,771390.2,922393.2,826310,827350,877826.4,995394.6,996318.4,820358.4,653370.8,913862,1499637.197,1384262.209,1659755.734,1547167.257,1451975.308,1608982.91,1877920.53,1838254.445,1392580.433,1617431.353,1990193.306,2005638.192,2038446.534,2003125.378,1890972.479,1470816.714,1593165.562,1298176.78,1232508.7,1472847.276,2708754.736,1677962.82,2006274.351,2444078.444,2781663.422,3136777.837,3826204.688,3286301.363,3658239.068,4580285.961,4250046.974,2263099.915,1374959.837,1392902.579,1362103.156,1746681.926,2443387.751,3223953.083,2632289.729,2849792.867,2720724.101,2554683.364,1712041.764,1455510.006,1503379.582,1779620.02,2736412.034,3904366.55,4735824.114,4217130.486,5752096.009,6156555.855,5702866.462,6159670.681,6131133.085,7869976.207,8689902.286,9687109.48,8867934.147,12250170.55,11571291.73,11037272.89,12912896.51,13418162.75,16019675.88,16776537.5,17207457.15,17300300.86,20678955.62,21719323.19,22720489.75,22104691.81,25522575.56,26536168.86,28574568.04,22783428.11,25081491.78,28501456.55,33965439.01,35852801.83,33596587.23,31311601.6,28372669.06,31252416.73,39537288.7,41300075.1,42596213.7,44509074.8,47715744.9,46950658.9,46885466.1,42797921,42396627,44289460,55732526,56738395,61863812,67574885,73221443,78215764,81905056,86190423,82268411,89827082,102658296,117166053
United States of America,Biomass,Exports,EXP,t,2943143.2,3333608.9,3592689.8,4943603.7,4010600.75,5224974.65,5131670.8,6925251,8826499.85,10421473.25,9742570.45,5812984,7582167.55,5799510.4,7104848.1,6286170.65,7304876.2,6200071.55,6811794.75,8370648.1,6385774.35,11247722.25,9231286.8,8457044.65,7949353.9,9454055.65,12791043.3,15552804.2,15721587.65,14308629.1,13788744.15,9886790.6,11209716.05,7795159.95,7602703.5,9467363.45,10502873.15,8854127.75,7456434.65,6042737.65,6577040.8,6812765.95,8460966.65,7384908.6,13567981.8,11028187.45,10058379.15,7694275.5,11746265.45,10374351.3,16562882,16015612.35,10636996.9,7926806.6,10569442.75,6689609.4,10269965.05,9154791.6,8930341.85,7293316,6364126.05,6885046.5,4236283.4,3740338.25,2458459.1,2476129.35,2366162.4,9409798.1,5891060.15,5366331.7,2505645.05,2930298.6,2994136.35,4204671.8,4932417.65,12242544.95,16932683.65,15511012.05,21045923.8,15901897.95,20068205.6,23087422.28,19832164.66,15560967.08,18268062.34,23120616.56,33083961.1,28563517.41,30018084.33,35056105.95,41829305.61,46106240.41,49663506.17,54795313.43,61415860.65,63281870.03,72393925.76,65069497.39,66637498.28,61190704.99,75669943.35,69599145.05,89837118.96,123935148.3,108792018.8,113987012.9,127687741.5,123833584.6,148104642.6,161749940.6,177170803.2,174752764.5,163195976,158952891.6,162259266.5,136869622.3,123732453.2,150047748.5,173209838.7,179502995.2,168218263.2,164805382.6,172188752.7,164318125.7,159133821,194804555.8,183883021.2,171179340.6,167883166.2,181057503.3,186042361.5,182608597.5,180001467.1,182678822.8,188452265.8,186419360.8
United States of America,Fossil fuels,Exports,EXP,t,617784,763032,917158,1412209,1489272,1307872,1494031,1989082,1857471,1998600,1676071,2298614,2543440,2729599,3042610,3187858,3101917,3491991,3759332,4023194,4245505,4540120,5044049,5792804,6573592,6777507,6519044,7041369,7286195,8342562,10460695,11395609,9799161,10378873,12179876,13147463,13778244,16064140,18088734,17340619,18809575,21650469,24929946,27534892,27418198,28507238,32232617,35919924,34124960,31466106,50672352,34978692,23737291,37945240,35092990,34321080,53645940,38683640,38823850,41093910,37962520,29517180,23206810,23661590,26611580,27840830,29156940,37197010,37702580,38653330,35142500,36723030,40716390,47574800,55756360,53707610,64128510,92385080,66118150,46023300,41802870,77869880,68891860,53151890,48384700,67705080,88255990,101423490,61481570,45887127,45331240,42581160,45813240,57283340,56434620,56889180,58164680,64352640,61889800,67346420,83716320,67821620,66829200,64248880,70378820,74196140,68444300,65155300,54239400,79836800,104065200,124779820,131822860,104227760,106706920,118717780,116056040,109553980,126441640,135193040,140535100,150299300,143981140,119622480,114465540,129661020,135891500,133422660,127010580,106980260,114542840,105627620,101640840,111180200,125191340,130505300
United States of America,Metal ores,Exports,EXP,t,6095.04,8317.19,2757.28,3401.25,10330.73,19908.65,14294.32,10729.81,13995.01,12489.39,4353.6,8190.21,9514.43,18865.6,35463.7,40633.6,29749.6,27210,44533.7,171604.4,41812.7,75734.5,67480.8,110835.4,106391.1,105302.7,202623.8,373774.7,461481.6,563906.6,492479,343796,367884.5385,344120.9169,621714.3621,582506.8072,494397.2523,569828.6974,723833.1426,883709.6877,1181579.503,1296274.415,1669018.356,1521141.762,2326941.33,4310212.443,6811529.941,7190766.78,6438005.4,5134158.432,5823248.013,2745849.371,2736617.566,3153157.822,2856992.401,2851844.396,3295878.82,3342073.394,4063393.799,4147906.579,2650702.555,1489857.378,586427.3924,842011.7264,3679218.476,4024395.902,4044353.894,6384713.109,4485341.294,7603804.239,12229562.87,9053364.536,9746090.821,9586211.008,8104291.58,4336748.868,3681111.626,6145635.793,5597347.2,5092049.42,4309512.37,6341352.717,9879664.071,7876815.501,7905636.285,13643341.05,16079929.61,17160162.64,9779393.67,9767038.617,16654407.19,16914832.48,13683604.94,16093907.5,19091385.41,16701299.04,16184920.44,15910378.56,15930752.97,21064336.31,23799271.78,13563413.52,13418803.71,18978156.11,18435038.25,16787445.65,15485766.81,12124309.21,17523005.59,20575173.84,23521478.15,16878211.67,13636714.77,14289809.15,17336465.03,17457574.58,17982984.04,18525475.72,19235613.96,24441221.17,22605016.95,23521576.47,21814195.7,21991699.18,20808885.54,25943574.22,22878554.46,24770139.86,20602796.68,20000763.42,21431029.06,22510929,25250051.61,29202752.52,32028700.93,38172811.55
United States of America,Non-metallic minerals,Exports,EXP,t,0,0,0,0,0,0,0,0,0,0,544.2,1179.1,1088.4,1360.5,147841,126073,159087.8,202533.1,178406.9,120358.9,209063.5,212419.4,230015.2,419850.3,497398.8,584289.4,474270.3,487603.2,437718.2,719795.2,820200,1025500,1099800,945200,1042200,1246000,1174600,1346600,1465900,1366700,1684400,1991489,2188972,2192575,1624692,894704.6,997735.7,1015477.34,983797,1262691,2367259,1397308,1971277,2202164,1978413,2351151,2185170.333,2547565.667,2745092,2956522.333,2577724.667,1954058,1328376.333,1793673.307,1904115.176,1927390.098,2164887.02,2205274.941,2172023.529,2241324.018,2297532.723,2808792.627,1896415.661,2042172.431,2615290.146,3450532.565,3866511.999,5284275.429,4851603.844,5043006.174,5031537.615,5258991.956,5751387.62,6233125.661,6874899.753,7261383.629,8149211.48,8366060.344,7711133.599,8572300.047,9776712.932,9538132.218,9484361.385,10452474.06,13110587.91,14708155.57,17381202.75,18170652.45,19941248.99,19259312.56,18678655.15,19167551.68,22375133.93,22429651.09,24162822.61,23667833.43,21932299.14,25568253.89,25300914.35,26475280.74,25801398.64,21824309.43,18835042.15,21050912.09,22162471.86,19861305.58,19382726.51,19375962.51,19904079.03,22145553.41,20997711.84,18974893.14,18397009.19,17904812.33,18531777.82,20105446.77,16509065.62,16068324.09,18149624.28,16117835.09,17143066.06,18395242.5,16165405.16,14569446.1,13423154.52,14238077.65
United States of America,Biomass,Domestic Material Conumption,DMC,t,385973644,391285903.9,406461725.1,386955111,395861258.8,430542577.4,438199427.4,460756576.1,477555000.3,503997810.7,519310143.6,481966610.1,549317860.9,543560260.9,588114094.9,595583535.6,588639526.8,578119426.3,641765677,656233795,594417391.8,683421138,632982376.3,621071213.5,596146644,680081447.7,680616284.1,656107319.2,683282219.2,716284893.7,754285926.2,694702790.2,803112571.3,779551682.4,801751632.4,832030496,849716438.2,797418707.9,786461145.9,812849689.1,828393799.4,784087164.7,854857914.7,781822096.6,815226257.7,867907406.6,808142936.6,866736278.1,848978442.4,854396247.7,890045718.5,885751832.1,893410200.5,911024784,844998708.1,887056119.4,847233426.3,845379031.7,862778126.6,840381327.4,793446169.1,816278251.3,844107510.5,769799842.7,675710734,800063650.9,705950958.4,852166425.6,827364103.4,828943901.7,847872394.6,900991889.3,954623492.6,918593870.6,947794866.5,920333538.9,956585247.5,881873368.5,995300564.1,919047502.4,929428677.4,916597961.2,980767762.3,985716477.7,972850682.4,994741419.4,1005233051,977018363.9,1037777893,1061382999,1063087859,1011652817,1021469104,1066544172,1053196272,1125241700,1132785566,1198589284,1214266905,1233474197,1195119825,1332374500,1318197628,1332815197,1279211939,1386477910,1387946011,1423314501,1428278216,1482216482,1358480555,1516240605,1542124185,1284393017,1532103205,1620210934,1569930963,1476402681,1274530679,1434199097,1506888134,1450598658,1596832167,1416546127,1669638337,1464493224,1596355453,1634018917,1663743468,1624348394,1638821980,1588727476,1538344853,1611742258,1712830779,1680084258
United States of America,Fossil fuels,Domestic Material Conumption,DMC,t,37222261.57,38786327.85,47599333.41,52296331.78,50430042.99,51394942.31,49650041.21,54836472.5,53490373.89,65234703.18,74384199.82,78173971.57,87704155.5,94811696.5,99752456.66,100478216.8,104649367.1,119680811.7,135929136.4,129867244.7,146008810.9,156841578.4,165948191.6,167385002.5,156287336.3,177043694,177285873.2,184084153.1,201052732.7,230853097.3,247441649.6,270163116.9,282692473.4,336666496,330793644.2,370221887.3,389747002.2,453238471.4,394559331.2,437807465.8,477996654.7,472347327.6,505382712.8,540584086.6,491760815.9,510310151.6,565543602.3,624294147.8,652662114.6,547919117.4,641193821.3,522784755.2,525881378.5,697527170.6,620456821.1,636649094.9,690713229.8,670285302.8,656183061.9,708571256.3,631698139.1,538783012.5,457091040.6,490464881.5,523761764.3,545707509.4,627687303.1,652961647.1,547319154,604999627,687919577.3,751342949.7,808443100,837363508,892506619.5,861455684,824958234.2,910667461.2,947714323.6,796502389.9,920718866.9,962923088.8,933232210.6,953466287,981871106.6,992294680.3,1050167746,1046574621,999364894.8,1060220954,1086681420,1097013140,1153458940,1202926280,1257408660,1313372360,1388728900,1468212460,1524192960,1567467340,1655562820,1659653860,1738552380,1795209260,1749038400,1741425900,1820978420,1924154060,1907150680,1987619680,1920298180,1840339740,1775831920,1714425220,1872700460,1815392260,1852525980,1909105020,1965238000,1994307960,2034825360,1980839560,2013317560,2024482420,2140228960,2111217040,2171985480,2236192280,2289882100,2287789460,2302334780,2397953580,2337362060,2345975320,2406405420,2417213780
United States of America,Metal ores,Domestic Material Conumption,DMC,t,6182145.73,6446110.523,7117973.324,8867571.662,9733227.5,10588465.65,11621300.42,13919630.89,15405503.58,16621324.08,18875431.93,20772438.58,24461844.41,25159963.9,25054581.59,23810492.83,27157654.99,30694971.25,32338459.57,35240052.19,37066249.9,39106026.59,41805651.07,35439436.69,35359690.85,41421203.72,44968473.87,49259222.52,52342025.06,59171525.01,79526608.84,81825836.11,90639404.16,91022165.47,89376317.62,106518520.7,117210068.3,124120872.5,110801017.2,134779100.9,145125596.6,133425572.7,148682239.8,158125442.1,140513200.7,160021707,196944341.8,211863113.1,209154547.8,167836770.7,177499537.8,106746193.5,145315370.1,200710220.5,197742108.6,211301722.2,225495657.7,216989237.8,225099108.4,245039727.8,199752482.9,129376787.4,64900003.03,75635697.5,90231150.7,109134647.9,153766665.7,202947091.2,130912425.5,179278061.5,229513083.2,267773460.4,295136805.6,291089231.9,274554713.6,267429704.3,210295312.9,280149100.4,290379466.8,267584823.9,312922368,324230913.3,298976260.4,348060204.9,299409078.6,342020172.6,355278140.2,361353463.4,307353002.5,275543644.1,336076045.1,339416928.5,359040678.9,363127329,400924408.7,425729312.6,442126535.2,358828522.5,425085986.5,477681481.4,494824338,474289660.5,518631452.6,543604361.3,521480009.4,476789076.8,501328195.5,465937852.1,504962363,517213463.4,421318982.2,495960851.5,375509053.1,371297489.9,379682630,358393798.8,335174193.1,358061375.6,428968499.4,435633888.4,454548386.3,441897016.3,465549223.6,489453594.2,519208402.9,534312807.3,555296352.1,571774819.7,600074391.4,538331945.1,481442843,455417620.5,420120587.1,364679655.3,377001579.3,360403276.5
United States of America,Non-metallic minerals,Domestic Material Conumption,DMC,t,21683034.74,22251723.78,22801651.46,23384091.15,23940114.84,24499659.88,25067875.56,25625931.25,26207656.29,26792127.98,27833272.53,28490747.4,29929588.06,31373461.92,31898012.79,32714850.95,33919049.91,36314311.58,36811188.54,37484442.7,40325031.13,43491374.26,45603353.69,47560467.02,49633026.75,52577461.58,54512278.72,58035662.65,60594186.63,66712588.01,65523640.2,73740624.01,89086733.33,87050385.66,99368109.51,116647033.9,139761419.3,149589123,139366550.8,166812063.6,189351682.3,192393325,206047718.1,227804657.8,214928007.7,227362581.8,235549733.2,233166919.4,192043445.4,198547475.6,247012457.7,218660643.5,271586965.7,325369170.4,362787059.1,394494450.2,405572434.4,430504952.4,436085680.4,448094753.6,418150989,350239449.2,257987391.5,241700774,285142873.3,286919211.8,406160797.4,426221701.5,409607826.2,466429445.5,488529937.4,600351518.1,633373946.1,545843912.2,487247382.8,500697447.5,645110218.7,736704722.5,787367746.3,779968797,880656191.7,972269033.9,1014432338,1042058884,1179572323,1326409059,1418736114,1397289729,1435776237,1557030884,1535691599,1502931868,1581816729,1713981390,1817564069,1929142743,2016911756,1966431490,2075406109,2138718213,2187433237,2266851043,2344553745,2552445421,2511190249,2139001398,2144225598,2288087465,2522216230,2550953729,2244088699,2016369304,1842141838,2040148318,2262533932,2384274185,2412235703,2643705029,2707311783,2627386523,2666853872,2462907046,2499261937,2661402869,2850490869,2917054461,2985698419,3157942576,3318859807,3419516761,3471472900,3425247681,3353217070,3367586583,3631365392,3754592327